"File","Hash","Size"
"KERNEL/ROOT/K000_ROOT.md","727D67086828F651FE75C6E512F8EFCCBAE200BFD30481BC0317C2189DB4EC4A","41250"
"KERNEL/ROOT/K111_PHYSICS.md","0E22F6359C8F7F8A9C840B04F449920C9591C7DCE15CA53CE9E8CC59F569E292","19769"
"KERNEL/ROOT/K222_MATH.md","B30C0501CA4F3F423E6F7646090F72CC17EF7F3CC64F767EDA41C46F50E038EC","3772"
"KERNEL/ROOT/K333_CODE.md","FBA748DD50BF0BB3C7CBD2A97ADD62455CEE2D8084781B1ED3CFA1800B41D809","53346"
"KERNEL/ROOT/K555_HEART.md","ED11B5A3E9040498611A0A002B13A363564E52A4858F65E0A5E435B7431898A4","3532"
"KERNEL/ROOT/K777_APEX.md","E86C75556CB471B4079DEAD2FB7C5E2C9D5C5DB913852208732DEB2AD636FE55","35770"
"KERNEL/ROOT/K888_FORGE.md","74D05AA491AF0B92D4D318FC374184096F5FEC756069697C0E02AACA73EDB34A","16641"
"KERNEL/ROOT/K999_VAULT.md","8CD1CCE483D91222079D9B16D18DCB13CBC0CF268A7A8009B96303D721253E73","27414"
"KERNEL/FLOORS/K000_LAW.md","CD919E30A8268B6DADF9CA1EC68ED8CC3AD1AA5AE6F05B5DA2C1B49B4D126B7F","19985"
